; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -orcc\stm32f1xx_hal_rcc_ex.o --asm_dir=..\ --list_dir=..\ --depend=rcc\stm32f1xx_hal_rcc_ex.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I../Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy -I../Drivers/CMSIS/Device/ST/STM32F1xx/Include -I../Drivers/CMSIS/Include -ID:\RCCv2\RCC\RCC\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=521 -D_RTE_ -DSTM32F10X_MD -DUSE_HAL_DRIVER -DSTM32F103xB --omf_browse=rcc\stm32f1xx_hal_rcc_ex.crf ../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||i.HAL_RCCEx_GetPeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKConfig PROC
;;;309      */
;;;310    void HAL_RCCEx_GetPeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
000000  2100              MOVS     r1,#0
;;;311    {
;;;312      uint32_t srcclk = 0U;
;;;313      
;;;314      /* Set all possible values for the extended clock type parameter------------*/
;;;315      PeriphClkInit->PeriphClockSelection = RCC_PERIPHCLK_RTC;
000002  2201              MOVS     r2,#1
000004  6002              STR      r2,[r0,#0]
;;;316    
;;;317      /* Get the RTC configuration -----------------------------------------------*/
;;;318      srcclk = __HAL_RCC_GET_RTC_SOURCE();
000006  4a0c              LDR      r2,|L1.56|
000008  6a12              LDR      r2,[r2,#0x20]
00000a  f4027140          AND      r1,r2,#0x300
;;;319      /* Source clock is LSE or LSI*/
;;;320      PeriphClkInit->RTCClockSelection = srcclk;
00000e  6041              STR      r1,[r0,#4]
;;;321    
;;;322      /* Get the ADC clock configuration -----------------------------------------*/
;;;323      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_ADC;
000010  6802              LDR      r2,[r0,#0]
000012  f0420202          ORR      r2,r2,#2
000016  6002              STR      r2,[r0,#0]
;;;324      PeriphClkInit->AdcClockSelection = __HAL_RCC_GET_ADC_SOURCE();
000018  4a07              LDR      r2,|L1.56|
00001a  6852              LDR      r2,[r2,#4]
00001c  f4024240          AND      r2,r2,#0xc000
000020  6082              STR      r2,[r0,#8]
;;;325    
;;;326    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;327      /* Get the I2S2 clock configuration -----------------------------------------*/
;;;328      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S2;
;;;329      PeriphClkInit->I2s2ClockSelection = __HAL_RCC_GET_I2S2_SOURCE();
;;;330    
;;;331      /* Get the I2S3 clock configuration -----------------------------------------*/
;;;332      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S3;
;;;333      PeriphClkInit->I2s3ClockSelection = __HAL_RCC_GET_I2S3_SOURCE();
;;;334    
;;;335    #endif /* STM32F105xC || STM32F107xC */
;;;336    
;;;337    #if defined(STM32F103xE) || defined(STM32F103xG)
;;;338      /* Get the I2S2 clock configuration -----------------------------------------*/
;;;339      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S2;
;;;340      PeriphClkInit->I2s2ClockSelection = RCC_I2S2CLKSOURCE_SYSCLK;
;;;341    
;;;342      /* Get the I2S3 clock configuration -----------------------------------------*/
;;;343      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S3;
;;;344      PeriphClkInit->I2s3ClockSelection = RCC_I2S3CLKSOURCE_SYSCLK;
;;;345    
;;;346    #endif /* STM32F103xE || STM32F103xG */
;;;347    
;;;348    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6)\
;;;349     || defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)\
;;;350     || defined(STM32F105xC) || defined(STM32F107xC)
;;;351      /* Get the USB clock configuration -----------------------------------------*/
;;;352      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_USB;
000022  6802              LDR      r2,[r0,#0]
000024  f0420210          ORR      r2,r2,#0x10
000028  6002              STR      r2,[r0,#0]
;;;353      PeriphClkInit->UsbClockSelection = __HAL_RCC_GET_USB_SOURCE();
00002a  4a03              LDR      r2,|L1.56|
00002c  6852              LDR      r2,[r2,#4]
00002e  f4020280          AND      r2,r2,#0x400000
000032  60c2              STR      r2,[r0,#0xc]
;;;354    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;355    }
000034  4770              BX       lr
;;;356    
                          ENDP

000036  0000              DCW      0x0000
                  |L1.56|
                          DCD      0x40021000

                          AREA ||i.HAL_RCCEx_GetPeriphCLKFreq||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKFreq PROC
;;;402      */
;;;403    uint32_t HAL_RCCEx_GetPeriphCLKFreq(uint32_t PeriphClk)
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;404    {
000004  b085              SUB      sp,sp,#0x14
000006  4606              MOV      r6,r0
;;;405    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;406      const uint8_t aPLLMULFactorTable[14] = {0, 0, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 13};
;;;407      const uint8_t aPredivFactorTable[16] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
;;;408    
;;;409      uint32_t prediv1 = 0U, pllclk = 0U, pllmul = 0U;
;;;410      uint32_t pll2mul = 0U, pll3mul = 0U, prediv2 = 0U;
;;;411    #endif /* STM32F105xC || STM32F107xC */
;;;412    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6) || \
;;;413        defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)
;;;414      const uint8_t aPLLMULFactorTable[16] = {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16};
000008  a33d              ADR      r3,|L2.256|
00000a  cb0f              LDM      r3,{r0-r3}
00000c  ac01              ADD      r4,sp,#4
00000e  c40f              STM      r4!,{r0-r3}
;;;415      const uint8_t aPredivFactorTable[2] = {1, 2};
000010  a03f              ADR      r0,|L2.272|
